code,name,county,city,full_address,long,lat,district,name_y,percent_EDS,SPgrade,EOG_18_19,EOG_quintile
260375,Grays Creek Elementary,Cumberland,Hope Mills,"2964 School Rd, Hope Mills, NC 28348",-78.8670156,34.8902277,Cumberland County Schools,Grays Creek Elementary,50.9,B,66.7,2
260357,Grays Creek High,Cumberland,Hope Mills,"5301 Celebration Drive, Hope Mills, NC 28348",-78.9046424,34.9215266,Cumberland County Schools,Grays Creek High,45,C,58,3
260362,Grays Creek Middle,Cumberland,Hope Mills,"5151 Celebration Drive, Hope Mills, NC 28348",-78.9007986,34.9204068,Cumberland County Schools,Grays Creek Middle,50.7,C,57.4,3
920440,Green Elementary,Wake,Raleigh,"5307 Six Forks Road, Raleigh, NC 27609",-78.644422,35.854114,Wake County Schools,Green Elementary,60.2,D,44.4,3
780328,Green Grove Elementary,Robeson,Fairmont,"1850 School Road, Fairmont, NC 28340",-79.142743,34.557502,Robeson County Schools,Green Grove Elementary,84.5,C,62.9,2
920439,Green Hope Elementary,Wake,Cary,"2700 Louis Stephens Drive, Cary, NC 27519",-78.859853,35.802789,Wake County Schools,Green Hope Elementary,7,A,90.6,1
920441,Green Hope High,Wake,Cary,"2500 Carpenter Upchurch Road, Cary, NC 27519",-78.866736,35.80475,Wake County Schools,Green Hope High,7.5,A,83.4,1
620318,Green Ridge Elementary,Montgomery,Biscoe,"129 McCaskill Rd, Biscoe, NC 27209",-79.782655,35.339874,Montgomery County Schools,Green Ridge Elementary,84.5,C,58.1,3
950320,Green Valley Elementary,Watauga,Boone,"189 Big Hill Road, Boone, NC 28607",-81.6466332,36.2774274,Watauga County Schools,Green Valley Elementary,56.5,B,62.5,2
400308,Greene Central High,Greene,Snow Hill,"140 School Drive, Snow Hill, NC 28580",-77.6703486,35.479783,Greene County Schools,Greene Central High,64.9,C,38,4
400318,Greene County Intermediate,Greene,Snow Hill,"614 Middle School Road, Snow Hill, NC 28580",-77.6666262,35.491468,Greene County Schools,Greene County Intermediate,72.9,C,44.3,3
400312,Greene County Middle,Greene,Snow Hill,"485 Middle School Road, Snow Hill, NC 28580",-77.669652,35.4911521,Greene County Schools,Greene County Middle,70.1,D,38.5,4
400LEA,Greene County Schools,Greene,Snow Hill,"301 Kingold Boulevard, Snow Hill, NC 28580",-77.6860143,35.4544459,aanomatch,aanomatch,,,,
400315,Greene Early College High,Greene,Snow Hill,"818 Highway 91, Snow Hill, NC 28580",-77.6705375,35.4759141,Greene County Schools,Greene Early College High,56.7,A,87.5,1
610322,Greenlee Primary,Mitchell,Spruce Pine,"2206 Carters Ridge Road, Spruce Pine, NC 28777",-82.054104,35.884071,aanomatch,aanomatch,,,,
41B000,Greensboro Academy,Guilford,Greensboro,"4049 Battleground Ave, Greensboro, NC 27410",-79.8718373,36.1513563,Charter Schools,Greensboro Academy,7.6,A,89.4,1
600398,Greenway Park Elementary,Mecklenburg,Charlotte,"8301 Monroe Rd, Charlotte, NC 28212",-80.745946,35.157393,Charlotte-Mecklenburg Schools,Greenway Park Elementary,52.8,D,49.2,3
530320,Greenwood Elementary,Lee,Sanford,"1127 Greenwood Rd, Sanford, NC 27330",-79.1940397,35.3887317,Lee County Schools,Greenwood Elementary,77.8,C,59.4,3
960340,Greenwood Middle,Wayne,Goldsboro,"3209 E Ash Street, Goldsboro, NC 27534",-77.9418454,35.3666951,Wayne County Public Schools,Greenwood Middle,57.2,C,52.9,3
340384,Griffith Elementary,Forsyth,Winston Salem,"1385 W Clemmonsville Road, Winston Salem, NC 27127",-80.2645469,36.041069,Forsyth County Schools,Griffith Elementary,53.8,D,41.1,3
740352,Grifton,Pitt,Grifton,"513 E McCrae St, Grifton, NC 28530",-77.4319478,35.3722711,Pitt County Schools,Grifton,70.6,D,43.6,3
410394,Grimsley High,Guilford,Greensboro,"801 Westover Terrace, Greensboro, NC 27408",-79.8149225,36.0821284,Guilford County Schools,Grimsley High,40.1,B,67.2,2
10351,Grove Park Elementary,Alamance,Burlington,"141 Trail One, Burlington, NC 27215",-79.4606761,36.0800356,Alamance-Burlington Schools,Grove Park Elementary,60.9,D,35.3,4
250324,Grover C Fields Middle,Craven,New Bern,"2000 M L King Jr Boulevard, New Bern, NC 28560",-77.0712982,35.1104447,Craven County Schools,Grover C Fields Middle,45.1,C,59,3
230344,Grover Elementary,Cleveland,Grover,"206 Carolina Avenue, Grover, NC 28073",-81.4467729,35.175308,Cleveland County Schools,Grover Elementary,52.2,B,69.1,2
410401,GTCC Middle College High,Guilford,Jamestown,"601 East Main Street, Jamestown, NC 27282",-79.9149975,35.9977122,Guilford County Schools,GTCC Middle College High,42.9,A,75,2
240352,Guideway Elementary,Columbus,Tabor City,"11570 Swamp Fox Hwy East, Tabor City, NC 28463",-78.700111,34.065545,Columbus County Schools,Guideway Elementary,69.6,B,75,2
410LEA,Guilford County Schools,Guilford,Greensboro,"712 North Eugene Street, Greensboro, NC 27401",-79.7926369,36.080851,aanomatch,aanomatch,,,,
410400,Guilford Elementary,Guilford,Greensboro,"920 Stage Coach Trail, Greensboro, NC 27410",-79.9124187,36.0992136,Guilford County Schools,Guilford Elementary,51.5,C,58,3
41C000,Guilford Preparatory Academy,Guilford,Greensboro,"2210 East Cone Blvd, Greensboro, NC 27405",-79.7466868,36.1122476,Charter Schools,Guilford Preparatory Academy,63.9,C,47.2,3
761328,Guy B Teachey Elementary,Randolph,Asheboro,"294 Newbern Ave, Asheboro, NC 27205",-79.8089247,35.6735111,Asheboro City Schools,Guy B Teachey Elementary,66.7,B,65.9,2
132314,GW Carver Elementary,Cabarrus,Kannapolis,"525 East C St, Kannapolis, NC 28083",-80.6173412,35.4933308,Kannapolis City Schools,GW Carver Elementary,30.6,D,42.7,3
740360,H B Sugg Elementary,Pitt,Farmville,"3992 Grimmersburg Street, Farmville, NC 27828",-77.5756154,35.5949769,aanomatch,aanomatch,,,,
360492,H H Beam Elementary,Gaston,Gastonia,"200 Davis Park Road, Gastonia, NC 28052",-81.202048,35.2231519,Gaston County Schools,H H Beam Elementary,63.2,D,33.4,4
250332,H J MacDonald Middle,Craven,New Bern,"3127 Elizabeth Avenue, New Bern, NC 28562",-77.0977115,35.1173264,Craven County Schools,H J MacDonald Middle,67.1,D,48.4,3
700310,H L Trigg Community,Pasquotank,Elizabeth City,"1004 Parkview Drive, Elizabeth City, NC 27909",-76.2121967,36.2861314,aanomatch,aanomatch,,,,
420LEA,Halifax County Schools,Halifax,Halifax,"9525 Hwy 301S, Halifax, NC 27839",-[phone],[phone],aanomatch,aanomatch,,,,
93A000,Haliwa-Saponi Tribal School,Warren,Hollister,"130 Haliwa-Saponi Trail, Hollister, NC 27844",-77.981472,36.2520257,Charter Schools,Haliwa-Saponi Tribal School,65,D,31,4
111304,Hall Fletcher Elementary,Buncombe,Asheville,"60 Ridgelawn Road, Asheville, NC 28806",-82.57415,35.5745461,Asheville City Schools,Hall Fletcher Elementary,55.1,C,51.7,3
240356,Hallsboro Middle,Columbus,Hallsboro,"89 School Road, Hallsboro, NC 28442",-78.591989,34.319595,Columbus County Schools,Hallsboro Middle,73.9,C,49.5,3
240354,Hallsboro-Artesia Elementary,Columbus,Hallsboro,"1337 Giles Byrd Road, Hallsboro, NC 28442",-78.579522,34.312593,Columbus County Schools,Hallsboro-Artesia Elementary,79.8,C,58,3
340390,Hall-Woodward Elementary,Forsyth,Winston Salem,"125 Nicholson Road, Winston Salem, NC 27107",-80.174661,36.0807519,Forsyth County Schools,Hall-Woodward Elementary,64.3,D,34,4
120308,Hallyburton Academy,Burke,Drexel,"205 South Main Street, Drexel, NC 28619",-81.6044048,35.7559268,aanomatch,aanomatch,,,,
770328,Hamlet Middle,Richmond,Hamlet,"1406 McDonald Ave, Hamlet, NC 28345",-79.7214083,34.8909574,Richmond County Schools,Hamlet Middle,82.6,C,57,3
410403,Hampton Elem Univ Partnership,Guilford,Greensboro,"2301 Trade Street, Greensboro, NC 27401",-79.7544451,36.0668121,Guilford County Schools,Hampton Elem Univ Partnership,76.4,D,39.4,4
340392,Hanes Magnet School,Forsyth,Winston Salem,"2355 Pleasant St, Winston Salem, NC 27107",-80.2058997,36.0644008,Forsyth County Schools,Hanes Magnet School,37.1,B,74.7,2
140344,Happy Valley Elementary,Caldwell,Lenoir,"1350 Yadkin River Road, Lenoir, NC 28645",-81.5599553,35.995458,Caldwell County Schools,Happy Valley Elementary,61.8,C,55.1,3
950322,Hardin Park Elementary,Watauga,Boone,"361 Jefferson Road, Boone, NC 28607",-81.6612758,36.2228201,Watauga County Schools,Hardin Park Elementary,36.6,B,75.4,2
600405,Harding University High,Mecklenburg,Charlotte,"2001 Alleghany St, Charlotte, NC 28208",-80.903264,35.2360718,Charlotte-Mecklenburg Schools,Harding University High,51.7,D,28.4,4
820340,Hargrove Elementary,Sampson,Faison,"7725 Faison Hwy, Faison, NC 28341",-78.237854,35.091831,Sampson County Schools,Hargrove Elementary,74.1,B,72.7,2
160316,Harkers Island Elementary,Carteret,Harkers Island,"1163 Island Road, Harkers Island, NC 28531",-76.5513014,34.6942049,Carteret County Public Schools,Harkers Island Elementary,67.7,B,82.6,1
490332,Harmony Elementary,Iredell,Harmony,"139 Harmony School Road, Harmony, NC 28634",-80.77407,35.9616144,Iredell-Statesville Schools,Harmony Elementary,59.2,B,63,2
430346,Harnett Central High,Harnett,Angier,"2911 Harnett Central Rd, Angier, NC 27501",-78.7796742,35.4633853,Harnett County Schools,Harnett Central High,49.2,C,46.3,3
430347,Harnett Central Middle,Harnett,Angier,"2529 Harnett Central Rd, Angier, NC 27501",-78.7861368,35.4627231,Harnett County Schools,Harnett Central Middle,59.3,D,46.9,3
430LEA,Harnett County Schools,Harnett,Lillington,"1008 Eleventh St, Lillington, NC 27546",-78.822984,35.397549,aanomatch,aanomatch,,,,
430341,Harnett Early College (HCEC),Harnett,Dunn,"660 E Johnson St, Dunn, NC 28334",-78.6010978,35.3111029,Harnett County Schools,Harnett Early College (HCEC),38.3,B,82.3,1
430344,Harnett Primary,Harnett,Dunn,"800 W Harnett St, Dunn, NC 28334",-78.6154905,35.3150145,Harnett County Schools,Harnett Primary,70.1,C,52,3
130355,Harold E. Winkler Middle,Cabarrus,Concord,"4501 Weddington Rd NW, Concord, NC 28027",-80.6513417,35.3985309,Cabarrus County Schools,Harold E. Winkler Middle,49,B,67,2
600404,Harper Middle College High,Mecklenburg,Charlotte,"315 W Hebron St, Charlotte, NC 28273",-80.895612,35.129643,aanomatch,aanomatch,,,,
920451,Harris Creek Elementary,Wake,Raleigh,"3829 Forestville Road, Raleigh, NC 27616",-78.5120139,35.873041,Wake County Schools,Harris Creek Elementary,35.3,C,61.9,2
810360,Harris Elementary School,Rutherford,Forest City,"3330 US 221 S Hwy, Forest City, NC 28043",-81.8997821,35.2740067,Rutherford County Schools,Harris Elementary School,40.8,B,69.3,2
610326,Harris Middle,Mitchell,Spruce Pine,"121 Harris Street, Spruce Pine, NC 28777",-82.084706,35.909659,Mitchell County Schools,Harris Middle,59.6,C,59.7,3
130320,Harris Road Middle,Cabarrus,Concord,"1251 Patriot Blvd, Concord, NC 28027",-80.7415177,35.4300643,Cabarrus County Schools,Harris Road Middle,13.7,A,81.4,1
130312,Harrisburg Elementary,Cabarrus,Harrisburg,"3900 Stallings Road, Harrisburg, NC 28075",-80.6407559,35.3187178,Cabarrus County Schools,Harrisburg Elementary,9.5,B,77.9,2
180302,Harry M Arndt Middle,Catawba,Hickory,"3350 34th Street Drive NE, Hickory, NC 28601",-81.2675079,35.7759251,Catawba County Schools,Harry M Arndt Middle,50.1,B,65.2,2
10354,Harvey R Newlin Elementary,Alamance,Burlington,"316 Carden Street, Burlington, NC 27215",-79.4205411,36.0734088,Alamance-Burlington Schools,Harvey R Newlin Elementary,69.1,D,33.2,4
290332,Hasty Elementary,Davidson,Thomasville,"325 Hasty School Road, Thomasville, NC 27360",-80.0813282,35.9223857,Davidson County Schools,Hasty Elementary,64.4,B,64.6,2
250336,Havelock Elementary,Craven,Havelock,"201 Cunningham Boulevard, Havelock, NC 28532",-76.9004688,34.8774373,Craven County Schools,Havelock Elementary,66.3,C,57.1,3
250340,Havelock High,Craven,Havelock,"101 Webb Boulevard, Havelock, NC 28532",-76.892972,34.879907,Craven County Schools,Havelock High,50.6,B,65.7,2
250344,Havelock Middle,Craven,Havelock,"102 Middle School Lane, Havelock, NC 28532",-76.8982898,34.877554,Craven County Schools,Havelock Middle,67.5,D,46.7,3
110368,Haw Creek Elementary,Buncombe,Asheville,"21 Trinity Chapel Road, Asheville, NC 28805",-82.505112,35.594724,Buncombe County Schools,Haw Creek Elementary,44.4,B,64.9,2
10357,Haw River Elementary,Alamance,Haw River,"701 E Main Street, Haw River, NC 27258",-79.358827,36.092396,Alamance-Burlington Schools,Haw River Elementary,55.9,D,34.6,4
10353,Hawfields Middle,Alamance,Mebane,"1951 S NC 119, Mebane, NC 27302",-79.2972038,36.0614763,Alamance-Burlington Schools,Hawfields Middle,53.5,B,68.5,2
470330,Hawk Eye Elementary,Hoke,Red Springs,"4321 Old Maxton Road, Red Springs, NC 28377",-79.264767,34.914975,Hoke County Schools,Hawk Eye Elementary,80.1,C,43.9,3
600406,Hawk Ridge Elementary,Mecklenburg,Charlotte,"9201 Bryant Farms Rd, Charlotte, NC 28277",-80.825093,35.043548,Charlotte-Mecklenburg Schools,Hawk Ridge Elementary,8.6,A,85.8,1
360420,Hawks Nest STEAM Academy,Gaston,Gastonia,"3430 Robinwood Rd, Gastonia, NC 28054",-81.1618294,35.2151864,Gaston County Schools,Hawks Nest STEAM Academy,27.9,B,78.4,2
600386,Hawthorne High,Mecklenburg,Charlotte,"1411 Hawthorne Ln, Charlotte, NC 28205",-80.8146806,35.2286724,Charlotte-Mecklenburg Schools,Hawthorne Academy of Health Sciences,31,B,62.5,2
220308,Hayesville Elementary,Clay,Hayesville,"72 Elementary School Drive, Hayesville, NC 28904",-83.8147828,35.0420476,Clay County Schools,Hayesville Elementary,64.2,C,65.3,2
220310,Hayesville High,Clay,Hayesville,"205 Yellow Jacket Drive, Hayesville, NC 28904",-83.8153119,35.0406817,Clay County Schools,Hayesville High,42.3,B,54.7,3
220312,Hayesville Middle,Clay,Hayesville,"135 School Drive, Hayesville, NC 28904",-83.8173212,35.0407949,Clay County Schools,Hayesville Middle,55.3,C,54.3,3
410464,Haynes Inman Education Center,Guilford,Jamestown,"200 Haynes Road, Jamestown, NC 27282",-79.9138578,35.9841057,aanomatch,aanomatch,,,,
440LEA,Haywood County Schools,Haywood,Waynesville,"1230 N Main St, Waynesville, NC 28786",-82.9724386,35.4966984,aanomatch,aanomatch,,,,
440346,Haywood Early College,Haywood,Clyde,"185 Freedlander Drive, Clyde, NC 28721",-82.9278864,35.5259088,Haywood County Schools,Haywood Early College,45.1,A,>95,1
440348,Hazelwood Elementary,Haywood,Waynesville,"1111 Plott Creek Road, Waynesville, NC 28786",-83.0142329,35.4781569,Haywood County Schools,Hazelwood Elementary,45.4,C,57.2,3
32B000,Healthy Start Academy,Durham,Durham,"807 West Chapel Hill Street, Durham, NC 27701",-78.9137691,35.996406,Charter Schools,Healthy Start Academy,69.9,D,43.7,3
710321,Heide Trask High,Pender,Rocky Point,"14328 NC Hwy 210, Rocky Point, NC 28457",-77.8925501,34.4377804,Pender County Schools,Heide Trask High,78,C,44,3
730332,Helena Elementary,Person,Timberlake,"355 Helena Moriah Rd, Timberlake, NC 27583",-78.9572436,36.2870987,Person County Schools,Helena Elementary,32.4,B,64.8,2
900318,Hemby Bridge Elementary,Union,Indian Trail,"6701 Indian Trl-Fairview Rd, Indian Trail, NC 28079",-80.618481,35.107583,Union County Public Schools,Hemby Bridge Elementary,24.8,B,76.8,2
91B000,Henderson Collegiate,Vance,Henderson,"1071 Old Epsom Rd, Henderson, NC 27536",-78.3974956,36.3080731,Charter Schools,Henderson Collegiate,37,B,79.4,2
450343,Henderson County Career Academy,Henderson,Flat Rock,"300 East Campus Way, Flat Rock, NC 28731",-82.419705,35.3065189,aanomatch,aanomatch,,,,
450354,Henderson County Early College,Henderson,Flat Rock,"300 East Campus Way, Flat Rock, NC 28731",-82.419705,35.3065189,Henderson County Schools,Henderson County Early College,44.6,A,>95,1
450LEA,Henderson County Schools,Henderson,Hendersonville,"414 4th Ave West, Hendersonville, NC 28739",-82.4644868,35.3158529,aanomatch,aanomatch,,,,
800308,Henderson High,Rowan,Salisbury,"1215 North Main St, Salisbury, NC 28144",-80.456432,35.676846,aanomatch,aanomatch,,,,
910320,Henderson Middle,Vance,Henderson,"219 Charles St, Henderson, NC 27536",-78.3997016,36.3277107,aanomatch,aanomatch,,,,
450333,Hendersonville Elementary,Henderson,Hendersonville,"1039 Randall Circle, Hendersonville, NC 28791",-82.4753603,35.3228832,Henderson County Schools,Hendersonville Elementary,34.4,A,83.6,1
450334,Hendersonville High,Henderson,Hendersonville,"1 Bearcat Boulevard, Hendersonville, NC 28791",-82.4642194,35.3214055,Henderson County Schools,Hendersonville High,35.8,B,69.1,2
450335,Hendersonville Middle,Henderson,Hendersonville,"825 North Whitted Street, Hendersonville, NC 28791",-82.4729911,35.3220534,Henderson County Schools,Hendersonville Middle,46.1,B,70.3,2
920306,Herbert Akins Rd Elementary,Wake,Fuquay-Varina,"2255 Herbert Akins Rd, Fuquay-Varina, NC 27526",-78.8034862,35.6200629,Wake County Schools,Herbert Akins Rd Elementary,19.5,B,72.4,2
410457,Herbin Metz Education Center,Guilford,Greensboro,"400 O' Ferrell Street, Greensboro, NC 27405",-79.7316746,36.0820551,aanomatch,aanomatch,,,,
08A000,Heritage Collegiate Leadership Academy,Bertie,Windsor,"118-B County Farm Road, Windsor, NC 27983",-76.9466248,35.9776865,Charter Schools,Three Rivers Academy,72.4,F,8.6,5
920454,Heritage Elementary,Wake,Wake Forest,"3500 Rogers Road, Wake Forest, NC 27587",-78.511867,35.9477059,Wake County Schools,Heritage Elementary,17.2,B,78.3,2
920445,Heritage High,Wake,Wake Forest,"1150 Forestville Road, Wake Forest, NC 27587",-78.511002,35.9401439,Wake County Schools,Heritage High,18.8,B,67.7,2
120334,"Heritage Middle, Valdese",Burke,Valdese,"1951 Enon Road, Valdese, NC 28690",-81.578762,35.759194,Burke County Schools,Heritage Middle,50.4,B,68,2
920444,"Heritage Middle, Wake Forest",Wake,Wake Forest,"3400 Rogers Road, Wake Forest, NC 27587",-78.5116848,35.9491479,Wake County Schools,Heritage Middle,11.4,A,84.6,1
460322,Hertford Co Early College,Hertford,Ahoskie,"109 Community College Rd, Ahoskie, NC 27910",-77.022818,36.325417,Hertford County Schools,Hertford Co Early College,28.8,B,81.5,1
460320,Hertford County High,Hertford,Ahoskie,"1500 W First St, Ahoskie, NC 27910",-76.997607,36.2962907,Hertford County Schools,Hertford County High,55.2,D,24.5,4
460318,Hertford County Middle,Hertford,Murfreesboro,"1850 Hwy 11N, Murfreesboro, NC 27855",-77.0887329,36.429706,Hertford County Schools,Hertford County Middle,58.2,D,28.5,4
460LEA,Hertford County Schools,Hertford,Winton,"701 N Martin Street, Winton, NC 27986",-76.9352488,36.3978765,aanomatch,aanomatch,,,,
720312,Hertford Grammar,Perquimans,Hertford,"603 Dobbs Street, Hertford, NC 27944",-76.4773467,36.1895273,Perquimans County Schools,Hertford Grammar,55.6,C,57.5,3
650338,Heyward C Bellamy Elem,New Hanover,Wilmington,"70 Sanders Rd, Wilmington, NC 28412",-77.909028,34.122656,New Hanover County Schools,Heyward C Bellamy Elem,43.1,B,79.3,2
140348,Hibriten High,Caldwell,Lenoir,"1350 Panther Trail SE, Lenoir, NC 28645",-81.4944495,35.9257745,Caldwell County Schools,Hibriten High,47.6,B,57.7,3
181318,Hickory Career Arts Magnet High School,Catawba,Hickory,"409 8th Avenue NE, Hickory, NC 28601",-81.3310988,35.743252,Hickory City Schools,Hickory Career Arts Magnet High School,53.7,C,53.9,3
181LEA,Hickory City Schools,Catawba,Hickory,"432 4th Avenue SW, Hickory, NC 28602",-81.346449,35.728343,aanomatch,aanomatch,,,,
600410,Hickory Grove Elementary,Mecklenburg,Charlotte,"6709 Pence Rd, Charlotte, NC 28215",-80.7171971,35.2264818,Charlotte-Mecklenburg Schools,Hickory Grove Elementary,53.1,C,50.4,3
181322,Hickory High,Catawba,Hickory,"1234 3rd Street NE, Hickory, NC 28601",-81.330996,35.750319,Hickory City Schools,Hickory High,47.6,C,49.3,3
130332,Hickory Ridge High,Cabarrus,Harrisburg,"7321 Raging Ridge Road, Harrisburg, NC 28075",-80.6348308,35.307899,Cabarrus County Schools,Hickory Ridge High,16,B,70.8,2
